Date,Hour,Load,Temp,Day,Time
1,1,4.0625,26,Weekday,Night
1,2,4.4375,26,Weekday,Night
1,3,3.875,26,Weekday,Night
1,4,5.625,26,Weekday,Night
1,5,3.5,26,Weekday,Day
1,6,3.0625,26,Weekday,Day
1,7,1.375,24,Weekday,Day
1,8,1.875,26,Weekday,Day
1,9,-0.8125,26.9,Weekday,Day
1,10,-2.3125,27.7,Weekday,Day
1,11,-1.625,29.5,Weekday,Day
1,12,-2,30.3,Weekday,Day
1,13,0.375,30.3,Weekday,Day
1,14,2.9375,31.2,Weekday,Day
1,15,6.9375,31.2,Weekday,Day
1,16,9.625,31.2,Weekday,Day
1,17,10.125,31.2,Weekday,Day
1,18,9.75,30.3,Weekday,Night
1,19,10,28,Weekday,Night
1,20,4.9375,27.7,Weekday,Night
1,21,4,27.7,Weekday,Night
1,22,4.0625,26,Weekday,Night
1,23,4.375,26,Weekday,Night
1,24,4.0625,26,Weekday,Night
2,1,5.8125,26.7,Weekend,Night
2,2,3.875,26.7,Weekend,Night
2,3,3.9375,26.7,Weekend,Night
2,4,4,26.7,Weekend,Night
2,5,3.4375,26.7,Weekend,Day
2,6,4,26.7,Weekend,Day
2,7,2,26.7,Weekend,Day
2,8,1.3125,26.7,Weekend,Day
2,9,1.125,27.6,Weekend,Day
2,10,2.5625,28.5,Weekend,Day
2,11,0.375,30.3,Weekend,Day
2,12,-1.3125,31.2,Weekend,Day
2,13,0.625,31.2,Weekend,Day
2,14,3.3125,32.1,Weekend,Day
2,15,8.5625,32.1,Weekend,Day
2,16,13.3125,32.1,Weekend,Day
2,17,11.5625,32.1,Weekend,Day
2,18,8.5,31.2,Weekend,Night
2,19,7.3125,30.3,Weekend,Night
2,20,5.125,28.5,Weekend,Night
2,21,6.75,28.5,Weekend,Night
2,22,5.125,28.5,Weekend,Night
2,23,5.125,27.6,Weekend,Night
2,24,5.375,27.6,Weekend,Night
3,1,4.9375,27.2,Weekend,Night
3,2,4.5625,27.2,Weekend,Night
3,3,6.625,27.2,Weekend,Night
3,4,4.25,27.2,Weekend,Night
3,5,4.3125,27.2,Weekend,Day
3,6,4.0625,27.2,Weekend,Day
3,7,1.625,27.2,Weekend,Day
3,8,1.625,27.2,Weekend,Day
3,9,-1.25,28.1,Weekend,Day
3,10,-0.125,29,Weekend,Day
3,11,-0.125,30.8,Weekend,Day
3,12,-0.5625,31.7,Weekend,Day
3,13,-0.875,31.7,Weekend,Day
3,14,2.3125,32.6,Weekend,Day
3,15,5.5,32.6,Weekend,Day
3,16,9.125,32.6,Weekend,Day
3,17,9.875,32.6,Weekend,Day
3,18,9.25,31.7,Weekend,Night
3,19,9.75,30.8,Weekend,Night
3,20,5,29,Weekend,Night
3,21,4.75,29,Weekend,Night
3,22,4.875,29,Weekend,Night
3,23,5.125,28.1,Weekend,Night
3,24,4.8125,28.1,Weekend,Night
4,1,6.3125,28.4,Weekday,Night
4,2,4.625,28.4,Weekday,Night
4,3,4.5,28.4,Weekday,Night
4,4,6.125,28.4,Weekday,Night
4,5,6.625,28.4,Weekday,Day
4,6,19.125,28.4,Weekday,Day
4,7,21.75,28.4,Weekday,Day
4,8,29.25,28.4,Weekday,Day
4,9,40.125,29.4,Weekday,Day
4,10,41.1875,30.3,Weekday,Day
4,11,40.625,32.2,Weekday,Day
4,12,47.3125,33.1,Weekday,Day
4,13,50.1875,33.1,Weekday,Day
4,14,48.9375,34.1,Weekday,Day
4,15,44.125,34.1,Weekday,Day
4,16,33.875,34.1,Weekday,Day
4,17,22.25,34.1,Weekday,Day
4,18,12.625,33.1,Weekday,Night
4,19,8.375,32.2,Weekday,Night
4,20,6.625,30.3,Weekday,Night
4,21,7.1875,30.3,Weekday,Night
4,22,5.4375,30.3,Weekday,Night
4,23,5.4375,29.4,Weekday,Night
4,24,5.3125,29.4,Weekday,Night
5,1,5.3125,29,Weekday,Night
5,2,5.125,29,Weekday,Night
5,3,5.5625,29,Weekday,Night
5,4,4,29,Weekday,Night
5,5,4.6875,29,Weekday,Day
5,6,22.3125,29,Weekday,Day
5,7,38.3125,29,Weekday,Day
5,8,49.25,29,Weekday,Day
5,9,60.3125,29.9,Weekday,Day
5,10,66.75,30.9,Weekday,Day
5,11,65.625,32.8,Weekday,Day
5,12,61.0625,33.8,Weekday,Day
5,13,47.0625,33.8,Weekday,Day
5,14,32.8125,34.8,Weekday,Day
5,15,37.6875,34.8,Weekday,Day
5,16,31.625,34.8,Weekday,Day
5,17,27.75,34.8,Weekday,Day
5,18,10.5625,33.8,Weekday,Night
5,19,7.875,32.8,Weekday,Night
5,20,6.9375,30.9,Weekday,Night
5,21,6.5625,30.9,Weekday,Night
5,22,9.125,30.9,Weekday,Night
5,23,7.1875,29.9,Weekday,Night
5,24,6.4375,29.9,Weekday,Night
6,1,6.0625,28.4,Weekday,Night
6,2,5.625,28.4,Weekday,Night
6,3,7.5625,28.4,Weekday,Night
6,4,5.5625,28.4,Weekday,Night
6,5,5.625,28.4,Weekday,Day
6,6,14.3125,28.4,Weekday,Day
6,7,26.625,28.4,Weekday,Day
6,8,27.1875,28.4,Weekday,Day
6,9,33.9375,29.4,Weekday,Day
6,10,39.8125,30.3,Weekday,Day
6,11,39.125,32.2,Weekday,Day
6,12,49.125,33.1,Weekday,Day
6,13,50.3125,33.1,Weekday,Day
6,14,40.6875,34.1,Weekday,Day
6,15,40,34.1,Weekday,Day
6,16,35,34.1,Weekday,Day
6,17,20.625,34.1,Weekday,Day
6,18,10.25,33.1,Weekday,Night
6,19,9.125,32.2,Weekday,Night
6,20,7.9375,30.3,Weekday,Night
6,21,6.8125,30.3,Weekday,Night
6,22,5.25,30.3,Weekday,Night
6,23,5.5,29.4,Weekday,Night
6,24,5.6875,29.4,Weekday,Night
7,1,5.125,28.3,Weekday,Night
7,2,7.0625,28.3,Weekday,Night
7,3,5.375,28.3,Weekday,Night
7,4,5.1875,28.3,Weekday,Night
7,5,6.25,28.3,Weekday,Day
7,6,24.4375,28.3,Weekday,Day
7,7,23.75,28.3,Weekday,Day
7,8,36.75,28.3,Weekday,Day
7,9,49.3125,29.3,Weekday,Day
7,10,39.8125,30.2,Weekday,Day
7,11,39.25,32.1,Weekday,Day
7,12,45.75,33,Weekday,Day
7,13,51.3125,33,Weekday,Day
7,14,43.4375,34,Weekday,Day
7,15,34.25,34,Weekday,Day
7,16,29.25,34,Weekday,Day
7,17,23.3125,34,Weekday,Day
7,18,13.6875,33,Weekday,Night
7,19,10.875,32.1,Weekday,Night
7,20,8,30.2,Weekday,Night
7,21,7.75,30.2,Weekday,Night
7,22,6.25,30.2,Weekday,Night
7,23,6.25,29.3,Weekday,Night
7,24,6,29.3,Weekday,Night
8,1,5.6875,26.4,Weekday,Night
8,2,7.0625,26.4,Weekday,Night
8,3,5.625,26.4,Weekday,Night
8,4,5.4375,26.4,Weekday,Night
8,5,4.625,26.4,Weekday,Day
8,6,20.125,26.4,Weekday,Day
8,7,29,26.4,Weekday,Day
8,8,32.75,26.4,Weekday,Day
8,9,33.5,27.3,Weekday,Day
8,10,32.5,28.1,Weekday,Day
8,11,34,29.9,Weekday,Day
8,12,35.625,30.8,Weekday,Day
8,13,28,30.8,Weekday,Day
8,14,28.875,31.7,Weekday,Day
8,15,40.75,31.7,Weekday,Day
8,16,36.125,31.7,Weekday,Day
8,17,25.25,31.7,Weekday,Day
8,18,15.0625,30.8,Weekday,Night
8,19,10.3125,29.9,Weekday,Night
8,20,7.75,28.1,Weekday,Night
8,21,7.375,28.1,Weekday,Night
8,22,6.75,28.1,Weekday,Night
8,23,6.5,27.3,Weekday,Night
8,24,7,27.3,Weekday,Night
9,1,6.4375,26.7,Weekend,Night
9,2,7.875,26.7,Weekend,Night
9,3,6.1875,26.7,Weekend,Night
9,4,5.125,26.7,Weekend,Night
9,5,5.625,26.7,Weekend,Day
9,6,4.875,26.7,Weekend,Day
9,7,4.375,26.7,Weekend,Day
9,8,4.25,26.7,Weekend,Day
9,9,1.375,27.5,Weekend,Day
9,10,2.25,28.4,Weekend,Day
9,11,1.0625,30.2,Weekend,Day
9,12,-0.5625,31.1,Weekend,Day
9,13,-0.875,31.1,Weekend,Day
9,14,-0.1875,32,Weekend,Day
9,15,6.4375,32,Weekend,Day
9,16,9.75,32,Weekend,Day
9,17,10,32,Weekend,Day
9,18,10.125,31.1,Weekend,Night
9,19,7.625,30.2,Weekend,Night
9,20,8,28.4,Weekend,Night
9,21,9.625,28.4,Weekend,Night
9,22,8.5,28.4,Weekend,Night
9,23,10,27.5,Weekend,Night
9,24,7.6875,27.5,Weekend,Night
10,1,7.25,27.4,Weekend,Night
10,2,7.5,27.4,Weekend,Night
10,3,6.6875,27.4,Weekend,Night
10,4,8.375,27.4,Weekend,Night
10,5,6.75,27.4,Weekend,Day
10,6,6.25,27.4,Weekend,Day
10,7,5.3125,27.4,Weekend,Day
10,8,2.4375,27.4,Weekend,Day
10,9,2.75,28.3,Weekend,Day
10,10,1.5625,29.2,Weekend,Day
10,11,1.6875,31,Weekend,Day
10,12,0.1875,32,Weekend,Day
10,13,0,32,Weekend,Day
10,14,-0.0625,32.9,Weekend,Day
10,15,7.75,32.9,Weekend,Day
10,16,9.1875,32.9,Weekend,Day
10,17,9.625,32.9,Weekend,Day
10,18,10.125,32,Weekend,Night
10,19,8.5,31,Weekend,Night
10,20,10.6875,29.2,Weekend,Night
10,21,8.6875,29.2,Weekend,Night
10,22,8.8125,29.2,Weekend,Night
10,23,8.25,28.3,Weekend,Night
10,24,6.125,28.3,Weekend,Night
11,1,8.125,27.5,Weekday,Night
11,2,5.9375,27.5,Weekday,Night
11,3,6.4375,27.5,Weekday,Night
11,4,5.875,27.5,Weekday,Night
11,5,6.25,27.5,Weekday,Day
11,6,23.375,27.5,Weekday,Day
11,7,23.5,27.5,Weekday,Day
11,8,32.125,27.5,Weekday,Day
11,9,36.75,28.4,Weekday,Day
11,10,35.625,29.3,Weekday,Day
11,11,32.8125,31.2,Weekday,Day
11,12,39.1875,32.1,Weekday,Day
11,13,38.4375,32.1,Weekday,Day
11,14,37.9375,33,Weekday,Day
11,15,33.125,33,Weekday,Day
11,16,30.5,33,Weekday,Day
11,17,19.625,33,Weekday,Day
11,18,11.875,32.1,Weekday,Night
11,19,10.5,31.2,Weekday,Night
11,20,8.5,29.3,Weekday,Night
11,21,7.25,29.3,Weekday,Night
11,22,6.625,29.3,Weekday,Night
11,23,6.375,28.4,Weekday,Night
11,24,6.1875,28.4,Weekday,Night
12,1,5.3125,27.5,Weekday,Night
12,2,7.875,27.5,Weekday,Night
12,3,5.375,27.5,Weekday,Night
12,4,5.1875,27.5,Weekday,Night
12,5,8.4375,27.5,Weekday,Day
12,6,21.5,27.5,Weekday,Day
12,7,21.875,27.5,Weekday,Day
12,8,27.875,27.5,Weekday,Day
12,9,36.4375,28.4,Weekday,Day
12,10,33.3125,29.3,Weekday,Day
12,11,32.875,31.2,Weekday,Day
12,12,33.625,32.1,Weekday,Day
12,13,30.25,32.1,Weekday,Day
12,14,37.75,33,Weekday,Day
12,15,40.125,33,Weekday,Day
12,16,28.25,33,Weekday,Day
12,17,17.625,33,Weekday,Day
12,18,12.3125,32.1,Weekday,Night
12,19,10.25,31.2,Weekday,Night
12,20,7.1875,29.3,Weekday,Night
12,21,5.8125,29.3,Weekday,Night
12,22,5.4375,29.3,Weekday,Night
12,23,5.75,28.4,Weekday,Night
12,24,5.625,28.4,Weekday,Night
13,1,6.25,27.5,Weekday,Night
13,2,4.875,27.5,Weekday,Night
13,3,5,27.5,Weekday,Night
13,4,5.125,27.5,Weekday,Night
13,5,6,27.5,Weekday,Day
13,6,28.75,27.5,Weekday,Day
13,7,22.125,27.5,Weekday,Day
13,8,35,27.5,Weekday,Day
13,9,42.8125,28.4,Weekday,Day
13,10,48.5625,29.3,Weekday,Day
13,11,48.375,31.2,Weekday,Day
13,12,46.875,32.1,Weekday,Day
13,13,42.25,32.1,Weekday,Day
13,14,42.625,33,Weekday,Day
13,15,49.125,33,Weekday,Day
13,16,31.5,33,Weekday,Day
13,17,17.4375,33,Weekday,Day
13,18,13.8125,32.1,Weekday,Night
13,19,10.25,31.2,Weekday,Night
13,20,5.875,29.3,Weekday,Night
13,21,5.5,29.3,Weekday,Night
13,22,5.5,29.3,Weekday,Night
13,23,5.5,28.4,Weekday,Night
13,24,6.125,28.4,Weekday,Night
14,1,5.8125,28,Weekday,Night
14,2,5.0625,28,Weekday,Night
14,3,5.0625,28,Weekday,Night
14,4,5.25,28,Weekday,Night
14,5,6.8125,28,Weekday,Day
14,6,13.625,28,Weekday,Day
14,7,24,28,Weekday,Day
14,8,29.75,28,Weekday,Day
14,9,40.375,29,Weekday,Day
14,10,42.125,29.9,Weekday,Day
14,11,44.125,31.8,Weekday,Day
14,12,48.9375,32.7,Weekday,Day
14,13,47.8125,32.7,Weekday,Day
14,14,44.4375,33.6,Weekday,Day
14,15,50.1875,33.6,Weekday,Day
14,16,49.75,33.6,Weekday,Day
14,17,25.75,33.6,Weekday,Day
14,18,17.25,32.7,Weekday,Night
14,19,9.75,31.8,Weekday,Night
14,20,8.25,29.9,Weekday,Night
14,21,7,29.9,Weekday,Night
14,22,6.5625,29.9,Weekday,Night
14,23,7.0625,29,Weekday,Night
14,24,6.375,29,Weekday,Night
15,1,8.125,28.3,Weekday,Night
15,2,6.5,28.3,Weekday,Night
15,3,5.75,28.3,Weekday,Night
15,4,6.125,28.3,Weekday,Night
15,5,7.25,28.3,Weekday,Day
15,6,14.4375,28.3,Weekday,Day
15,7,14.1875,28.3,Weekday,Day
15,8,0,28.3,Weekday,Day
15,9,52.1875,29.3,Weekday,Day
15,10,70.6875,30.2,Weekday,Day
15,11,64.625,32.1,Weekday,Day
15,12,63.5,33,Weekday,Day
15,13,62.75,33,Weekday,Day
15,14,72.9375,34,Weekday,Day
15,15,63.75,34,Weekday,Day
15,16,55,34,Weekday,Day
15,17,44.125,34,Weekday,Day
15,18,26.375,33,Weekday,Night
15,19,16.125,32.1,Weekday,Night
15,20,8.75,30.2,Weekday,Night
15,21,7.25,30.2,Weekday,Night
15,22,6.375,30.2,Weekday,Night
15,23,7.5,29.3,Weekday,Night
15,24,7,29.3,Weekday,Night
16,1,6.125,27.4,Weekend,Night
16,2,6.0625,27.4,Weekend,Night
