Date,Hour,Load,Temp,Day,Time
16,3,6.4375,27.4,Weekend,Night
16,4,7,27.4,Weekend,Night
16,5,6.4375,27.4,Weekend,Day
16,6,5.4375,27.4,Weekend,Day
16,7,3,27.4,Weekend,Day
16,8,0,27.4,Weekend,Day
16,9,0,28.3,Weekend,Day
16,10,0,29.2,Weekend,Day
16,11,0,31,Weekend,Day
16,12,0,32,Weekend,Day
16,13,0,32,Weekend,Day
16,14,0,32.9,Weekend,Day
16,15,0,32.9,Weekend,Day
16,16,0,32.9,Weekend,Day
16,17,0,32.9,Weekend,Day
16,18,0,32,Weekend,Night
16,19,0,31,Weekend,Night
16,20,0,29.2,Weekend,Night
16,21,0,29.2,Weekend,Night
16,22,0,29.2,Weekend,Night
16,23,0,28.3,Weekend,Night
16,24,0,28.3,Weekend,Night
17,1,0,28.3,Weekend,Night
17,2,0,28.3,Weekend,Night
17,3,0,28.3,Weekend,Night
17,4,0,28.3,Weekend,Night
17,5,0,28.3,Weekend,Day
17,6,0,28.3,Weekend,Day
17,7,0,28.3,Weekend,Day
17,8,0,28.3,Weekend,Day
17,9,0,29.3,Weekend,Day
17,10,2.1875,30.2,Weekend,Day
17,11,13.9375,32.1,Weekend,Day
17,12,6.4375,33,Weekend,Day
17,13,3.5625,33,Weekend,Day
17,14,6.5,34,Weekend,Day
17,15,9.625,34,Weekend,Day
17,16,12.0625,34,Weekend,Day
17,17,11.5625,34,Weekend,Day
17,18,10.75,33,Weekend,Night
17,19,9.3125,32.1,Weekend,Night
17,20,8.5625,30.2,Weekend,Night
17,21,9.625,30.2,Weekend,Night
17,22,10.625,30.2,Weekend,Night
17,23,8.5,29.3,Weekend,Night
17,24,8.625,29.3,Weekend,Night
18,1,8.375,28.3,Weekday,Night
18,2,8.125,28.3,Weekday,Night
18,3,8.4375,28.3,Weekday,Night
18,4,9.4375,28.3,Weekday,Night
18,5,6.625,28.3,Weekday,Day
18,6,19.625,28.3,Weekday,Day
18,7,35.5625,28.3,Weekday,Day
18,8,47.9375,28.3,Weekday,Day
18,9,57.375,29.3,Weekday,Day
18,10,60.75,30.2,Weekday,Day
18,11,69.625,32.1,Weekday,Day
18,12,79.3125,33,Weekday,Day
18,13,86.3125,33,Weekday,Day
18,14,85.3125,34,Weekday,Day
18,15,79.6875,34,Weekday,Day
18,16,70.5,34,Weekday,Day
18,17,51.3125,34,Weekday,Day
18,18,19.4375,33,Weekday,Night
18,19,12.9375,32.1,Weekday,Night
18,20,11.1875,30.2,Weekday,Night
18,21,8.5625,30.2,Weekday,Night
18,22,10.9375,30.2,Weekday,Night
18,23,9.875,29.3,Weekday,Night
18,24,9.375,29.3,Weekday,Night
19,1,9.5625,27.9,Weekday,Night
19,2,9,27.9,Weekday,Night
19,3,7.875,27.9,Weekday,Night
19,4,9.125,27.9,Weekday,Night
19,5,9.8125,27.9,Weekday,Day
19,6,24.125,27.9,Weekday,Day
19,7,34.875,27.9,Weekday,Day
19,8,47.8125,27.9,Weekday,Day
19,9,55.4375,28.9,Weekday,Day
19,10,47.75,29.8,Weekday,Day
19,11,46.875,31.7,Weekday,Day
19,12,53.9375,32.6,Weekday,Day
19,13,63.8125,32.6,Weekday,Day
19,14,61.375,33.5,Weekday,Day
19,15,59.3125,33.5,Weekday,Day
19,16,48.3125,33.5,Weekday,Day
19,17,29.25,33.5,Weekday,Day
19,18,21.875,32.6,Weekday,Night
19,19,16.125,31.7,Weekday,Night
19,20,9.875,29.8,Weekday,Night
19,21,9.375,29.8,Weekday,Night
19,22,10.3125,29.8,Weekday,Night
19,23,8.0625,28.9,Weekday,Night
19,24,7.5,28.9,Weekday,Night
20,1,7.5,27.1,Weekday,Night
20,2,6.125,27.1,Weekday,Night
20,3,7.5625,27.1,Weekday,Night
20,4,6.25,27.1,Weekday,Night
20,5,5.8125,27.1,Weekday,Day
20,6,16.8125,27.1,Weekday,Day
20,7,22.9375,27.1,Weekday,Day
20,8,29.6875,27.1,Weekday,Day
20,9,42.3125,28,Weekday,Day
20,10,47.1875,28.9,Weekday,Day
20,11,40.0625,30.7,Weekday,Day
20,12,40.625,31.6,Weekday,Day
20,13,51.3125,31.6,Weekday,Day
20,14,50.5625,32.5,Weekday,Day
20,15,52.875,32.5,Weekday,Day
20,16,47.25,32.5,Weekday,Day
20,17,29.375,32.5,Weekday,Day
20,18,13.6875,31.6,Weekday,Night
20,19,12.0625,30.7,Weekday,Night
20,20,8.75,28.9,Weekday,Night
20,21,9.875,28.9,Weekday,Night
20,22,7.75,28.9,Weekday,Night
20,23,7.5,28,Weekday,Night
20,24,7.625,28,Weekday,Night
21,1,7.25,28.3,Weekday,Night
21,2,8.1875,28.3,Weekday,Night
21,3,7.6875,28.3,Weekday,Night
21,4,5.5,28.3,Weekday,Night
21,5,5.375,28.3,Weekday,Day
21,6,9.375,28.3,Weekday,Day
21,7,27.125,28.3,Weekday,Day
21,8,46,28.3,Weekday,Day
21,9,55,29.3,Weekday,Day
21,10,58.75,30.2,Weekday,Day
21,11,51.25,32.1,Weekday,Day
21,12,52.75,33,Weekday,Day
21,13,59.75,33,Weekday,Day
21,14,49.625,34,Weekday,Day
21,15,48.625,34,Weekday,Day
21,16,48.8125,34,Weekday,Day
21,17,34,34,Weekday,Day
21,18,25.4375,33,Weekday,Night
21,19,13,32.1,Weekday,Night
21,20,10,30.2,Weekday,Night
21,21,13.75,30.2,Weekday,Night
21,22,11,30.2,Weekday,Night
21,23,10.375,29.3,Weekday,Night
21,24,8.25,29.3,Weekday,Night
22,1,7.75,28.1,Weekday,Night
22,2,9.375,28.1,Weekday,Night
22,3,6.5625,28.1,Weekday,Night
22,4,5.9375,28.1,Weekday,Night
22,5,5.9375,28.1,Weekday,Day
22,6,24.8125,28.1,Weekday,Day
22,7,37.0625,28.1,Weekday,Day
22,8,65.8125,28.1,Weekday,Day
22,9,67.5,29.1,Weekday,Day
22,10,71.5625,30,Weekday,Day
22,11,65.75,31.9,Weekday,Day
22,12,69.125,32.8,Weekday,Day
22,13,78.1875,32.8,Weekday,Day
22,14,72.75,33.8,Weekday,Day
22,15,60.375,33.8,Weekday,Day
22,16,42.9375,33.8,Weekday,Day
22,17,34.9375,33.8,Weekday,Day
22,18,18.3125,32.8,Weekday,Night
22,19,8.8125,31.9,Weekday,Night
22,20,6.25,30,Weekday,Night
22,21,8.375,30,Weekday,Night
22,22,8.125,30,Weekday,Night
22,23,8.25,29.1,Weekday,Night
22,24,8.125,29.1,Weekday,Night
23,1,7.75,27.9,Weekend,Night
23,2,7.1875,27.9,Weekend,Night
23,3,8.6875,27.9,Weekend,Night
23,4,6.5,27.9,Weekend,Night
23,5,6.5,27.9,Weekend,Day
23,6,4.75,27.9,Weekend,Day
23,7,6.375,27.9,Weekend,Day
23,8,4.75,27.9,Weekend,Day
23,9,3.75,28.8,Weekend,Day
23,10,3,29.7,Weekend,Day
23,11,1.75,31.6,Weekend,Day
23,12,-1.8125,32.5,Weekend,Day
23,13,1.125,32.5,Weekend,Day
23,14,1.1875,33.4,Weekend,Day
23,15,5.625,33.4,Weekend,Day
23,16,10.375,33.4,Weekend,Day
23,17,10.25,33.4,Weekend,Day
23,18,12.1875,32.5,Weekend,Night
23,19,7.9375,31.6,Weekend,Night
23,20,6.875,29.7,Weekend,Night
23,21,7.8125,29.7,Weekend,Night
23,22,8.4375,29.7,Weekend,Night
23,23,9.75,28.8,Weekend,Night
23,24,9.125,28.8,Weekend,Night
24,1,8,23,Weekend,Night
24,2,8,23,Weekend,Night
24,3,8,23,Weekend,Night
24,4,7.5,23,Weekend,Night
24,5,7.625,23,Weekend,Day
24,6,5.125,23,Weekend,Day
24,7,4.125,23,Weekend,Day
24,8,4.1875,23,Weekend,Day
24,9,4.6875,23.7,Weekend,Day
24,10,7.6875,24.5,Weekend,Day
24,11,5.3125,26,Weekend,Day
24,12,3.1875,26.8,Weekend,Day
24,13,4.125,26.8,Weekend,Day
24,14,1.8125,27.5,Weekend,Day
24,15,10.375,27.5,Weekend,Day
24,16,9.75,27.5,Weekend,Day
24,17,8.375,27.5,Weekend,Day
24,18,8.875,26.8,Weekend,Night
24,19,7.25,26,Weekend,Night
24,20,7.75,24.5,Weekend,Night
24,21,4.875,24.5,Weekend,Night
24,22,4.9375,24.5,Weekend,Night
24,23,5.0625,23.7,Weekend,Night
24,24,4.75,23.7,Weekend,Night
25,1,5.75,16.9,Weekday,Night
25,2,5.125,16.9,Weekday,Night
25,3,4.125,16.9,Weekday,Night
25,4,3.75,16.9,Weekday,Night
25,5,4.1875,16.9,Weekday,Day
25,6,9.6875,16.9,Weekday,Day
25,7,12.75,16.9,Weekday,Day
25,8,22.3125,16.9,Weekday,Day
25,9,31.0625,17.5,Weekday,Day
25,10,37.625,18.1,Weekday,Day
25,11,36.125,19.2,Weekday,Day
25,12,29.5,19.8,Weekday,Day
25,13,37.625,19.8,Weekday,Day
25,14,39.9375,20.3,Weekday,Day
25,15,44.9375,20.3,Weekday,Day
25,16,35.125,20.3,Weekday,Day
25,17,26.4375,20.3,Weekday,Day
25,18,24.5625,19.8,Weekday,Night
25,19,22.75,19.2,Weekday,Night
25,20,14.25,18.1,Weekday,Night
25,21,5.1875,18.1,Weekday,Night
25,22,4.3125,18.1,Weekday,Night
25,23,5.125,17.5,Weekday,Night
25,24,5.125,17.5,Weekday,Night
26,1,4.875,19.2,Weekday,Night
26,2,4.875,19.2,Weekday,Night
26,3,4.5625,19.2,Weekday,Night
26,4,4.5,19.2,Weekday,Night
26,5,4.9375,19.2,Weekday,Day
26,6,10.75,19.2,Weekday,Day
26,7,12.5,19.2,Weekday,Day
26,8,16.5625,19.2,Weekday,Day
26,9,17.8125,19.9,Weekday,Day
26,10,20.25,20.5,Weekday,Day
26,11,8.25,21.8,Weekday,Day
26,12,8.25,22.5,Weekday,Day
26,13,19.25,22.5,Weekday,Day
26,14,19,23.1,Weekday,Day
26,15,24.5625,23.1,Weekday,Day
26,16,24.1875,23.1,Weekday,Day
26,17,12.75,23.1,Weekday,Day
26,18,8.125,22.5,Weekday,Night
26,19,5.8125,21.8,Weekday,Night
26,20,6.6875,20.5,Weekday,Night
26,21,4.25,20.5,Weekday,Night
26,22,4.75,20.5,Weekday,Night
26,23,4.5,19.9,Weekday,Night
26,24,6.4375,19.9,Weekday,Night
27,1,4.4375,19.8,Weekday,Night
27,2,4.5,19.8,Weekday,Night
27,3,4.875,19.8,Weekday,Night
27,4,4.625,19.8,Weekday,Night
27,5,6.125,19.8,Weekday,Day
27,6,6.125,19.8,Weekday,Day
27,7,8.625,19.8,Weekday,Day
27,8,4.375,19.8,Weekday,Day
27,9,7.25,20.5,Weekday,Day
27,10,5.0625,21.1,Weekday,Day
27,11,7.9375,22.4,Weekday,Day
27,12,6.125,23.1,Weekday,Day
27,13,10.75,23.1,Weekday,Day
27,14,12.75,23.8,Weekday,Day
27,15,18.0625,23.8,Weekday,Day
27,16,20.875,23.8,Weekday,Day
27,17,19.9375,23.8,Weekday,Day
27,18,12.75,23.1,Weekday,Night
27,19,13.1875,22.4,Weekday,Night
27,20,8.1875,21.1,Weekday,Night
27,21,7.5,21.1,Weekday,Night
27,22,6,21.1,Weekday,Night
27,23,5.375,20.5,Weekday,Night
27,24,8.0625,20.5,Weekday,Night
28,1,6.25,23,Weekday,Night
28,2,5.8125,23,Weekday,Night
28,3,7.75,23,Weekday,Night
28,4,5,23,Weekday,Night
28,5,5.5,23,Weekday,Day
28,6,9.9375,23,Weekday,Day
28,7,14.8125,23,Weekday,Day
28,8,20.3125,23,Weekday,Day
28,9,33.4375,23.7,Weekday,Day
28,10,29.375,24.5,Weekday,Day
28,11,21.25,26,Weekday,Day
28,12,37.5,26.8,Weekday,Day
28,13,35.125,26.8,Weekday,Day
28,14,24.125,27.5,Weekday,Day
28,15,31.625,27.5,Weekday,Day
28,16,28.75,27.5,Weekday,Day
28,17,24.125,27.5,Weekday,Day
28,18,12.5,26.8,Weekday,Night
28,19,10.875,26,Weekday,Night
28,20,6.875,24.5,Weekday,Night
28,21,5.625,24.5,Weekday,Night
28,22,7.5,24.5,Weekday,Night
28,23,5.375,23.7,Weekday,Night
28,24,5.125,23.7,Weekday,Night
29,1,7.0625,27.1,Weekday,Night
29,2,5,27.1,Weekday,Night
29,3,5.75,27.1,Weekday,Night
29,4,6.5625,27.1,Weekday,Night
29,5,6.75,27.1,Weekday,Day
29,6,14.125,27.1,Weekday,Day
29,7,13.75,27.1,Weekday,Day
29,8,26.1875,27.1,Weekday,Day
29,9,39.5625,28,Weekday,Day
29,10,42,28.9,Weekday,Day
29,11,38.4375,30.7,Weekday,Day
29,12,36.4375,31.6,Weekday,Day
29,13,46.875,31.6,Weekday,Day
29,14,33.9375,32.5,Weekday,Day
29,15,35.9375,32.5,Weekday,Day
29,16,22.75,32.5,Weekday,Day
29,17,14,32.5,Weekday,Day
29,18,12.5,31.6,Weekday,Night
29,19,7.75,30.7,Weekday,Night
29,20,6.625,28.9,Weekday,Night
29,21,7.375,28.9,Weekday,Night
29,22,5.8125,28.9,Weekday,Night
29,23,6.25,28,Weekday,Night
29,24,7.5625,28,Weekday,Night
30,1,5.75,27.9,Weekend,Night
30,2,5.9375,27.9,Weekend,Night
30,3,7.6875,27.9,Weekend,Night
30,4,5.5,27.9,Weekend,Night
30,5,5.4375,27.9,Weekend,Day
30,6,6.875,27.9,Weekend,Day
30,7,8.5,27.9,Weekend,Day
30,8,3.8125,27.9,Weekend,Day
30,9,3.375,28.8,Weekend,Day
30,10,6.25,29.7,Weekend,Day
30,11,2.9375,31.6,Weekend,Day
30,12,0.3125,32.5,Weekend,Day
30,13,1.9375,32.5,Weekend,Day
30,14,2.75,33.4,Weekend,Day
30,15,8.3125,33.4,Weekend,Day
30,16,13.125,33.4,Weekend,Day
30,17,12.25,33.4,Weekend,Day
30,18,12,32.5,Weekend,Night
30,19,13.9375,31.6,Weekend,Night
30,20,11.4375,29.7,Weekend,Night
30,21,9.75,29.7,Weekend,Night
30,22,9.375,29.7,Weekend,Night
30,23,8.75,28.8,Weekend,Night
30,24,9.75,28.8,Weekend,Night